rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort'
mkdir -p sim_build
/usr/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s sort -P sort.NUM_VALS=10 -P sort.SIZE=16 -f sim_build/cmds.f -g2012  -I/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort/../../../rtl/common  ../../../rtl/common/sort.sv
  5395.00ns INFO     cocotb.sort                        Sorted output data: [55992, 53212, 49323, 44991, 40854, 36604, 35444, 28122, 21804, 15014]
  5395.00ns INFO     cocotb.sort                        Random input data: [4617, 13952, 35913, 11303, 36449, 47692, 808, 53790, 19734, 52323]
  5415.00ns INFO     cocotb.sort                        Sorted output data: [53790, 52323, 47692, 36449, 35913, 19734, 13952, 11303, 4617, 808]
  5415.00ns INFO     cocotb.sort                        Random input data: [63765, 65122, 1885, 32734, 9534, 22217, 38287, 65340, 49622, 55392]
  5435.00ns INFO     cocotb.sort                        Sorted output data: [65340, 65122, 63765, 55392, 49622, 38287, 32734, 22217, 9534, 1885]
  5435.00ns INFO     cocotb.sort                        Random input data: [38760, 9632, 31366, 2865, 43068, 63265, 64332, 34556, 6310, 64248]
  5455.00ns INFO     cocotb.sort                        Sorted output data: [64332, 64248, 63265, 43068, 38760, 34556, 31366, 9632, 6310, 2865]
  5455.00ns INFO     cocotb.sort                        Random input data: [32032, 50060, 22674, 62432, 36186, 46103, 50990, 11902, 34803, 19911]
  5475.00ns INFO     cocotb.sort                        Sorted output data: [62432, 50990, 50060, 46103, 36186, 34803, 32032, 22674, 19911, 11902]
  5475.00ns INFO     cocotb.sort                        Random input data: [9672, 24922, 6445, 45382, 45832, 29548, 2383, 55890, 25096, 53461]
  5495.00ns INFO     cocotb.sort                        Sorted output data: [55890, 53461, 45832, 45382, 29548, 25096, 24922, 9672, 6445, 2383]
  5495.00ns INFO     cocotb.sort                        Random input data: [19430, 40298, 10417, 31056, 51376, 33762, 15890, 43895, 43112, 32283]
  5515.00ns INFO     cocotb.sort                        Sorted output data: [51376, 43895, 43112, 40298, 33762, 32283, 31056, 19430, 15890, 10417]
  5515.00ns INFO     cocotb.sort                        Random input data: [19407, 26643, 47954, 46761, 28575, 28408, 33701, 20654, 60209, 64609]
  5535.00ns INFO     cocotb.sort                        Sorted output data: [64609, 60209, 47954, 46761, 33701, 28575, 28408, 26643, 20654, 19407]
  5535.00ns INFO     cocotb.sort                        Random input data: [19667, 18687, 27704, 5794, 40956, 13866, 25609, 48908, 7596, 57035]
  5555.00ns INFO     cocotb.sort                        Sorted output data: [57035, 48908, 40956, 27704, 25609, 19667, 18687, 13866, 7596, 5794]
  5555.00ns INFO     cocotb.sort                        Random input data: [32958, 65334, 51149, 37200, 52734, 32853, 55435, 24880, 58936, 37761]
  5575.00ns INFO     cocotb.sort                        Sorted output data: [65334, 58936, 55435, 52734, 51149, 37761, 37200, 32958, 32853, 24880]
  5575.00ns INFO     cocotb.sort                        Random input data: [52744, 32209, 28350, 35947, 52320, 3203, 36062, 53552, 25792, 30089]
  5595.00ns INFO     cocotb.sort                        Sorted output data: [53552, 52744, 52320, 36062, 35947, 32209, 30089, 28350, 25792, 3203]
  5595.00ns INFO     cocotb.sort                        Random input data: [14320, 17580, 65529, 46145, 9377, 45373, 1099, 33478, 180, 33774]
  5615.00ns INFO     cocotb.sort                        Sorted output data: [65529, 46145, 45373, 33774, 33478, 17580, 14320, 9377, 1099, 180]
  5615.00ns INFO     cocotb.sort                        Random input data: [38030, 47966, 47595, 20928, 45555, 23952, 47970, 38890, 26782, 21320]
  5635.00ns INFO     cocotb.sort                        Sorted output data: [47970, 47966, 47595, 45555, 38890, 38030, 26782, 23952, 21320, 20928]
  5635.00ns INFO     cocotb.sort                        Random input data: [7688, 1874, 62796, 20142, 36464, 50607, 24553, 38951, 41861, 44360]
  5655.00ns INFO     cocotb.sort                        Sorted output data: [62796, 50607, 44360, 41861, 38951, 36464, 24553, 20142, 7688, 1874]
  5655.00ns INFO     cocotb.sort                        Random input data: [52750, 2002, 27353, 27499, 24054, 3910, 30559, 19133, 32893, 44624]
  5675.00ns INFO     cocotb.sort                        Sorted output data: [52750, 44624, 32893, 30559, 27499, 27353, 24054, 19133, 3910, 2002]
  5675.00ns INFO     cocotb.sort                        Random input data: [34671, 48997, 43659, 36030, 33630, 23784, 34121, 469, 63577, 41703]
  5695.00ns INFO     cocotb.sort                        Sorted output data: [63577, 48997, 43659, 41703, 36030, 34671, 34121, 33630, 23784, 469]
  5695.00ns INFO     cocotb.sort                        Random input data: [49660, 13000, 30170, 15349, 28047, 27228, 59963, 44803, 62611, 16639]
  5715.00ns INFO     cocotb.sort                        Sorted output data: [62611, 59963, 49660, 44803, 30170, 28047, 27228, 16639, 15349, 13000]
  5715.00ns INFO     cocotb.sort                        Random input data: [5631, 60086, 52874, 46911, 62930, 3359, 32857, 15463, 38328, 61095]
  5735.00ns INFO     cocotb.sort                        Sorted output data: [62930, 61095, 60086, 52874, 46911, 38328, 32857, 15463, 5631, 3359]
  5735.00ns INFO     cocotb.sort                        Random input data: [15409, 58363, 41557, 54757, 38301, 33586, 23539, 17513, 61531, 12082]
  5755.00ns INFO     cocotb.sort                        Sorted output data: [61531, 58363, 54757, 41557, 38301, 33586, 23539, 17513, 15409, 12082]
  5755.00ns INFO     cocotb.sort                        Random input data: [57126, 26370, 13787, 28364, 37088, 17449, 10381, 51027, 6402, 60727]
  5775.00ns INFO     cocotb.sort                        Sorted output data: [60727, 57126, 51027, 37088, 28364, 26370, 17449, 13787, 10381, 6402]
  5775.00ns INFO     cocotb.sort                        Random input data: [22101, 65240, 3206, 24679, 40678, 41838, 57180, 41587, 16039, 38246]
  5795.00ns INFO     cocotb.sort                        Sorted output data: [65240, 57180, 41838, 41587, 40678, 38246, 24679, 22101, 16039, 3206]
  5795.00ns INFO     cocotb.sort                        Random input data: [55533, 63828, 53100, 62083, 46535, 38391, 8040, 37880, 26270, 38225]
  5815.00ns INFO     cocotb.sort                        Sorted output data: [63828, 62083, 55533, 53100, 46535, 38391, 38225, 37880, 26270, 8040]
  5815.00ns INFO     cocotb.sort                        Random input data: [11195, 21410, 36985, 20447, 42821, 15115, 16399, 25580, 40012, 32463]
  5835.00ns INFO     cocotb.sort                        Sorted output data: [42821, 40012, 36985, 32463, 25580, 21410, 20447, 16399, 15115, 11195]
  5835.00ns INFO     cocotb.sort                        Random input data: [27774, 29677, 20757, 18438, 63977, 45454, 19906, 5492, 21702, 5465]
  5855.00ns INFO     cocotb.sort                        Sorted output data: [63977, 45454, 29677, 27774, 21702, 20757, 19906, 18438, 5492, 5465]
  5855.00ns INFO     cocotb.sort                        Random input data: [42617, 8633, 20537, 35873, 13675, 53142, 17452, 32581, 57279, 18291]
  5875.00ns INFO     cocotb.sort                        Sorted output data: [57279, 53142, 42617, 35873, 32581, 20537, 18291, 17452, 13675, 8633]
  5875.00ns INFO     cocotb.sort                        Random input data: [7714, 36881, 53520, 39451, 34364, 34607, 10899, 62642, 37770, 22136]
  5895.00ns INFO     cocotb.sort                        Sorted output data: [62642, 53520, 39451, 37770, 36881, 34607, 34364, 22136, 10899, 7714]
  5895.00ns INFO     cocotb.sort                        Random input data: [53815, 58920, 14450, 27612, 10783, 51521, 52972, 47318, 16651, 47868]
  5915.00ns INFO     cocotb.sort                        Sorted output data: [58920, 53815, 52972, 51521, 47868, 47318, 27612, 16651, 14450, 10783]
  5915.00ns INFO     cocotb.sort                        Random input data: [17747, 53411, 42399, 40998, 4193, 47991, 62663, 49511, 59160, 38758]
  5935.00ns INFO     cocotb.sort                        Sorted output data: [62663, 59160, 53411, 49511, 47991, 42399, 40998, 38758, 17747, 4193]
  5935.00ns INFO     cocotb.sort                        Random input data: [12489, 2226, 61344, 51324, 45603, 20736, 43665, 48434, 26711, 32948]
  5955.00ns INFO     cocotb.sort                        Sorted output data: [61344, 51324, 48434, 45603, 43665, 32948, 26711, 20736, 12489, 2226]
  5955.00ns INFO     cocotb.sort                        Random input data: [49644, 59590, 63258, 15190, 21157, 20043, 41342, 15221, 2589, 55313]
  5975.00ns INFO     cocotb.sort                        Sorted output data: [63258, 59590, 55313, 49644, 41342, 21157, 20043, 15221, 15190, 2589]
  5975.00ns INFO     cocotb.sort                        Random input data: [41739, 40397, 8305, 50383, 57805, 43859, 34509, 26162, 35962, 7388]
  5995.00ns INFO     cocotb.sort                        Sorted output data: [57805, 50383, 43859, 41739, 40397, 35962, 34509, 26162, 8305, 7388]
  5995.00ns INFO     cocotb.sort                        Random input data: [9918, 53725, 27286, 20023, 52746, 64336, 39390, 2868, 24434, 19329]
  6015.00ns INFO     cocotb.sort                        Sorted output data: [64336, 53725, 52746, 39390, 27286, 24434, 20023, 19329, 9918, 2868]
  6015.00ns INFO     cocotb.sort                        Random input data: [59788, 9330, 55430, 30886, 1589, 63628, 62018, 41969, 51105, 34543]
  6035.00ns INFO     cocotb.sort                        Sorted output data: [63628, 62018, 59788, 55430, 51105, 41969, 34543, 30886, 9330, 1589]
  6035.00ns INFO     cocotb.sort                        Random input data: [62687, 61948, 35286, 56665, 12474, 61510, 335, 34188, 22016, 13228]
  6055.00ns INFO     cocotb.sort                        Sorted output data: [62687, 61948, 61510, 56665, 35286, 34188, 22016, 13228, 12474, 335]
  6055.00ns INFO     cocotb.sort                        Random input data: [909, 49614, 45633, 19613, 62352, 22112, 50327, 62199, 24761, 50337]
  6075.00ns INFO     cocotb.sort                        Sorted output data: [62352, 62199, 50337, 50327, 49614, 45633, 24761, 22112, 19613, 909]
  6075.00ns INFO     cocotb.sort                        Random input data: [49860, 7253, 61337, 49194, 59519, 18884, 63021, 510, 42687, 31340]
  6095.00ns INFO     cocotb.sort                        Sorted output data: [63021, 61337, 59519, 49860, 49194, 42687, 31340, 18884, 7253, 510]
  6095.00ns INFO     cocotb.sort                        Random input data: [34358, 29326, 57098, 7491, 42468, 41542, 58983, 52145, 18384, 43133]
  6115.00ns INFO     cocotb.sort                        Sorted output data: [58983, 57098, 52145, 43133, 42468, 41542, 34358, 29326, 18384, 7491]
  6115.00ns INFO     cocotb.sort                        Random input data: [21999, 22517, 55375, 9113, 33808, 14582, 37692, 12032, 15205, 39129]
  6135.00ns INFO     cocotb.sort                        Sorted output data: [55375, 39129, 37692, 33808, 22517, 21999, 15205, 14582, 12032, 9113]
  6135.00ns INFO     cocotb.sort                        Random input data: [2386, 36798, 3339, 14903, 30255, 31730, 29714, 50172, 57422, 54731]
  6155.00ns INFO     cocotb.sort                        Sorted output data: [57422, 54731, 50172, 36798, 31730, 30255, 29714, 14903, 3339, 2386]
  6155.00ns INFO     cocotb.sort                        Random input data: [48963, 22631, 42837, 31318, 19044, 28055, 21278, 1796, 65467, 26612]
  6175.00ns INFO     cocotb.sort                        Sorted output data: [65467, 48963, 42837, 31318, 28055, 26612, 22631, 21278, 19044, 1796]
  6175.00ns INFO     cocotb.sort                        Random input data: [54445, 41428, 42039, 56739, 1176, 25733, 43452, 7050, 7334, 1983]
  6195.00ns INFO     cocotb.sort                        Sorted output data: [56739, 54445, 43452, 42039, 41428, 25733, 7334, 7050, 1983, 1176]
  6195.00ns INFO     cocotb.sort                        Random input data: [5672, 46439, 5261, 5841, 35436, 57461, 65050, 65120, 13898, 62475]
  6215.00ns INFO     cocotb.sort                        Sorted output data: [65120, 65050, 62475, 57461, 46439, 35436, 13898, 5841, 5672, 5261]
  6215.00ns INFO     cocotb.sort                        Random input data: [52798, 50423, 8104, 22650, 65243, 6476, 24598, 24340, 55988, 48547]
  6235.00ns INFO     cocotb.sort                        Sorted output data: [65243, 55988, 52798, 50423, 48547, 24598, 24340, 22650, 8104, 6476]
  6235.00ns INFO     cocotb.sort                        Random input data: [37736, 17723, 2902, 6356, 33871, 54278, 5259, 55921, 23442, 24676]
  6255.00ns INFO     cocotb.sort                        Sorted output data: [55921, 54278, 37736, 33871, 24676, 23442, 17723, 6356, 5259, 2902]
  6255.00ns INFO     cocotb.sort                        Random input data: [6036, 61152, 55325, 63829, 52543, 3456, 11641, 37174, 5509, 26572]
  6275.00ns INFO     cocotb.sort                        Sorted output data: [63829, 61152, 55325, 52543, 37174, 26572, 11641, 6036, 5509, 3456]
  6275.00ns INFO     cocotb.sort                        Random input data: [28161, 52232, 12339, 41712, 43762, 53211, 37627, 7078, 52384, 26581]
  6295.00ns INFO     cocotb.sort                        Sorted output data: [53211, 52384, 52232, 43762, 41712, 37627, 28161, 26581, 12339, 7078]
  6295.00ns INFO     cocotb.sort                        Random input data: [8270, 2424, 9321, 47897, 22850, 8254, 46683, 59263, 7624, 5284]
  6315.00ns INFO     cocotb.sort                        Sorted output data: [59263, 47897, 46683, 22850, 9321, 8270, 8254, 7624, 5284, 2424]
  6315.00ns INFO     cocotb.sort                        Random input data: [44247, 24958, 56382, 15788, 28680, 29880, 32683, 43143, 48564, 14783]
  6335.00ns INFO     cocotb.sort                        Sorted output data: [56382, 48564, 44247, 43143, 32683, 29880, 28680, 24958, 15788, 14783]
  6335.00ns INFO     cocotb.sort                        Random input data: [14069, 38299, 4311, 29128, 17334, 63222, 24067, 13549, 40647, 2675]
  6355.00ns INFO     cocotb.sort                        Sorted output data: [63222, 40647, 38299, 29128, 24067, 17334, 14069, 13549, 4311, 2675]
  6355.00ns INFO     cocotb.sort                        Random input data: [53002, 21013, 1834, 34219, 12891, 39217, 20208, 37399, 3859, 56905]
  6375.00ns INFO     cocotb.sort                        Sorted output data: [56905, 53002, 39217, 37399, 34219, 21013, 20208, 12891, 3859, 1834]
  6375.00ns INFO     cocotb.sort                        Random input data: [27638, 15771, 15256, 6696, 50779, 47521, 30631, 59692, 50273, 35165]
  6395.00ns INFO     cocotb.sort                        Sorted output data: [59692, 50779, 50273, 47521, 35165, 30631, 27638, 15771, 15256, 6696]
  6395.00ns INFO     cocotb.sort                        Random input data: [37776, 10044, 49564, 2321, 14084, 38026, 24847, 47136, 4498, 48501]
  6415.00ns INFO     cocotb.sort                        Sorted output data: [49564, 48501, 47136, 38026, 37776, 24847, 14084, 10044, 4498, 2321]
  6415.00ns INFO     cocotb.sort                        Random input data: [26814, 2020, 46743, 10528, 25993, 56835, 49487, 53812, 54301, 184]
  6435.00ns INFO     cocotb.sort                        Sorted output data: [56835, 54301, 53812, 49487, 46743, 26814, 25993, 10528, 2020, 184]
